#############################################################
#
#   Xfce 4 Window Manager Keyboard Shortcuts
#
#   http://www.keyxl.com/aaac887/409/Xfce-Window-Manager-keyboard-shortcuts.htm
#   https://wiki.ubuntuusers.de/Xfce-Einstellungen/
#
#############################################################

Alt + F4	Close window
/xfwm4/default/<Alt>Insert                 add_workspace_key
/xfwm4/default/<Alt><Shift>Tab             cycle_reverse_windows_key
/xfwm4/default/<Alt>space                  popup_menu_key
/xfwm4/default/<Alt>Tab                    cycle_windows_key
/xfwm4/default/Down                        down_key
/xfwm4/default/Escape                      cancel_key
/xfwm4/default/Left                        left_key
/xfwm4/default/<Primary><Alt>d             show_desktop_key
/xfwm4/default/<Primary><Alt>Down          down_workspace_key
/xfwm4/default/<Primary><Alt>End           move_window_next_workspace_key
/xfwm4/default/<Primary><Alt>Home          move_window_prev_workspace_key
/xfwm4/default/<Primary><Alt>KP_1          move_window_workspace_1_key
/xfwm4/default/<Primary><Alt>KP_2          move_window_workspace_2_key
/xfwm4/default/<Primary><Alt>KP_3          move_window_workspace_3_key
/xfwm4/default/<Primary><Alt>KP_4          move_window_workspace_4_key
/xfwm4/default/<Primary><Alt>KP_5          move_window_workspace_5_key
/xfwm4/default/<Primary><Alt>KP_6          move_window_workspace_6_key
/xfwm4/default/<Primary><Alt>KP_7          move_window_workspace_7_key
/xfwm4/default/<Primary><Alt>KP_8          move_window_workspace_8_key
/xfwm4/default/<Primary><Alt>KP_9          move_window_workspace_9_key
/xfwm4/default/<Primary><Alt>Left          left_workspace_key
/xfwm4/default/<Primary><Alt>Right         right_workspace_key
/xfwm4/default/<Primary><Alt>Up            up_workspace_key
/xfwm4/default/<Primary>F1                 workspace_1_key
/xfwm4/default/<Primary>F10                workspace_10_key
/xfwm4/default/<Primary>F11                workspace_11_key
/xfwm4/default/<Primary>F12                workspace_12_key
/xfwm4/default/<Primary>F2                 workspace_2_key
/xfwm4/default/<Primary>F3                 workspace_3_key
/xfwm4/default/<Primary>F4                 workspace_4_key
/xfwm4/default/<Primary>F5                 workspace_5_key
/xfwm4/default/<Primary>F6                 workspace_6_key
/xfwm4/default/<Primary>F7                 workspace_7_key
/xfwm4/default/<Primary>F8                 workspace_8_key
/xfwm4/default/<Primary>F9                 workspace_9_key
/xfwm4/default/<Primary><Shift><Alt>Left   move_window_left_key
/xfwm4/default/<Primary><Shift><Alt>Right  move_window_right_key
/xfwm4/default/<Primary><Shift><Alt>Up     move_window_up_key
/xfwm4/default/Right                       right_key
/xfwm4/default/<Shift><Alt>Page_Down       lower_window_key
/xfwm4/default/<Shift><Alt>Page_Up         raise_window_key
/xfwm4/default/<Super>Tab                  switch_window_key
/xfwm4/default/Up                          up_key
