
#############################
#
#  php7 mysql apache docker
#
#############################

sudo apt install virtualbox-guest-dkms virtualbox-guest-utils virtualbox-dkms virtualbox-guest-x11 virtualbox

sudo apt-get install bluefish
sudo apt-get install eclipse

sudo apt install git
git --version

sudo apt install mysql-server mysql-common mysql-client
sudo apt install apache2 php php-dev
sudo apt install php7.0-curl php7.0-cli php7.0-mysql php7.0-mbstring php7.0-json
sudo apt install libapache2-mod-php
sudo apt install php7.0-mbstring

#Die folgenden NEUEN Pakete werden installiert:  libapache2-mod-php libapache2-mod-php7.0

sudo a2enmod php7.0
sudo a2enmod rewrite
sudo a2enmod userdir

sudo service apache2 restart

unzip Aptana_Studio_3_Setup_Linux_x86_64_3.6.1.zip
cd Aptana_Studio_3/
sh ./AptanaStudio3.sh

----------------------------------
sudo apt install docker
sudo apt install docker.io

# https://hub.docker.com/explore/

docker pull mongo
docker pull mysql
docker pull elasticsearch
docker pull httpd
docker pull wordpress
docker pull node
docker pull phpunit/phpunit
docker pull kibana
docker pull cassandra
docker pull mariadb
docker pull nginx
docker pull redis
docker pull ubuntu
docker pull php
docker pull r-base
docker pull ubuntu-upstart
docker pull mysql
docker pull opensuse
docker pull docker-dev
docker pull neurodebian
docker pull percona
docker pull drupal
docker pull oraclelinux
docker pull ubuntu-debootstrap
docker pull mariadb
docker pull kibana
docker pull debian
docker pull logstash
docker pull mongo
docker pull centos
docker pull kibana
docker pull fedora

----------------------------------
sudo apt install vagrant

# https://atlas.hashicorp.com/boxes/search
# http://www.vagrantbox.es/
# https://www.vagrantup.com/docs/cli/box.html
# https://www.vagrantup.com/docs/boxes.html
# https://www.vagrantup.com/docs/getting-started/boxes.html

VM user/passwd: vagrant

vagrant init ubuntu/trusty64; vagrant up --provider virtualbox
vagrant init ameba/proteus-mongodb; vagrant up --provider virtualbox # Hosted (766 MB) MongoDB 2.6.10
vagrant init rudolfochrist/ubuntu-desktop; vagrant up --provider virtualbox # Hosted (1.38 GB)
vagrant init lazygray/heroku-cedar-14; vagrant up --provider virtualbox # Hosted (734 MB) Ubuntu Server 14.04 PostgreSQL Node.js Ruby
vagrant init boxcutter/ubuntu1604-desktop; vagrant up --provider virtualbox

vagrant init bugyt/archlinux; vagrant up --provider virtualbox #  Hosted (708 MB) ArchLinux 2016.01.01
vagrant init webdevops/ubuntu-docker; vagrant up --provider virtualbox
vagrant init gajdaw/symfony; vagrant up --provider virtualbox
vagrant init mmarum/sugar7-php54; vagrant up --provider virtualbox # PHP5.4 Sugar 7.6 7.7 Ubuntu12.04 Apache2.2.x MySQL5.5.x Elasticsearch 1.4.x
vagrant init chrislentz/trusty64-lamp; vagrant up --provider virtualbox # Hosted (774 MB)  MySQL: root | password Root: /var/www/html/public/
vagrant init vdlp/raring64; vagrant up --provider virtualbox
vagrant init outnorth/debian-7RubyRailsDev; vagrant up --provider virtualbox # Debian 7.9, PG 9.3, ElasticSearch 1.4, Rails 4.0.0 & 4.0.10 Added nginx
vagrant init rmff/laravel-homestead-32bit; vagrant up --provider virtualbox # Hosted (886 MB)
vagrant init inviqa/centos-6-stack-php56; vagrant up --provider virtualbox # Hosted (858 MB)
vagrant init synapsestudios/syn-lmnop; vagrant up --provider virtualbox

https://atlas.hashicorp.com/boxes/search?page=40

--------------------------------------------------------

# https://atlas.hashicorp.com/goc/boxes/gocbox/
# https://github.com/gorsuch/gobox
vagrant init goc/gocbox; vagrant up --provider virtualbox

# https://atlas.hashicorp.com/laravel/boxes/homestead?page=2
vagrant init laravel/homestead; vagrant up --provider virtualbox

# https://atlas.hashicorp.com/mmarum/boxes/sugar7-php54
vagrant init mmarum/sugar7-php54; vagrant up --provider virtualbox

--------------------------------------------------------
# https://vagrantcloud.com/rasmus/boxes/php7dev
vagrant init rasmus/php7dev; vagrant up --provider virtualbox

# https://vagrantcloud.com/DJenkinsDev/boxes/VagrantPHP
vagrant init DJenkinsDev/VagrantPHP; vagrant up --provider virtualbox

---------------------------------------------------------
# https://atlas.hashicorp.com/quickstart/boxes/tensorflow
vagrant init quickstart/tensorflow; vagrant up --provider virtualbox

# https://atlas.hashicorp.com/gt50/boxes/tensorflow
vagrant init gt50/tensorflow; vagrant up --provider virtualbox

sudo apt-get install mc # mc commander
sudo shutdown now

# Install Desktop
config.vm.provider :virtualbox do |vb|
  vb.gui = true
end

# Install Desktop
sudo apt-get install xfce4
sudo startxfce4&

# Get Browser
sudo apt-get install firefox



########################################################################################

#######################################
# DOCKER LEMP
#######################################

sudo docker search lamp
sudo docker search lemp
docker pull nickistre/ubuntu-lamp
docker images
docker run -it nickistre/ubuntu-lamp /bin/bash
service apache2 start
service mysql start

# apache2 -v
# mysql -v
# php -v

https://www.unixmen.com/deploy-lamp-andor-lemp-stacks-easily-using-docker/

########################################################################################
